query_cell_type	hit_cell_type1	hit_cell_type2
BGN+ EC	Capillary EC	Venous EC
SST inhibitory neuron	SST inhibitory neuron	SST inhibitory neuron
Pyramidal neuron	Pyramidal neuron	Pyramidal neuron
Pyramidal neuron	Pyramidal neuron	Pyramidal neuron
L2/3 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
L5/6 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
Pyramidal neuron	Pyramidal neuron	Pyramidal neuron
Protoplasmic astrocyte	Protoplasmic astrocyte	Protoplasmic astrocyte
L5 excitatory neuron	L5/6 excitatory neuron	PLCH1 L4/5 excitatory neuron
L2/3 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
Pyramidal neuron	Amacrine cell	Ganglion cell
Macrophage	Microglia	Microglia
L5/6 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
Pyramidal neuron	Pyramidal neuron	Pyramidal neuron
Pyramidal neuron	Pyramidal neuron	Pyramidal neuron
Arterial EC	Capillary EC	Capillary EC
SST inhibitory neuron	SST inhibitory neuron	SST inhibitory neuron
PVALB inhibitory neuron	PVALB inhibitory neuron	PVALB inhibitory neuron
Pyramidal neuron	Pyramidal neuron	Pyramidal neuron
Protoplasmic astrocyte	Protoplasmic astrocyte	Protoplasmic astrocyte
PVALB inhibitory neuron	PVALB inhibitory neuron	PVALB inhibitory neuron
L5b excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
Oligodendrocyte	Oligodendrocyte	Oligodendrocyte
Pyramidal neuron	Pyramidal neuron	Pyramidal neuron
Protoplasmic astrocyte	Protoplasmic astrocyte	Oligodendrocyte progenitor cell
Oligodendrocyte	Oligodendrocyte	Oligodendrocyte
L2/3 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
PLCH1 L4/5 excitatory neuron	L5/6 excitatory neuron	Microglia
Oligodendrocyte	Oligodendrocyte	Oligodendrocyte
SST inhibitory neuron	SST inhibitory neuron	SST inhibitory neuron
CXCL14 inhibitory neuron	CXCL14 inhibitory neuron	CXCL14 inhibitory neuron
SST inhibitory neuron	SST inhibitory neuron	SST inhibitory neuron
Protoplasmic astrocyte	Protoplasmic astrocyte	Protoplasmic astrocyte
L5b excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
L5 excitatory neuron	L5/6 excitatory neuron	PLCH1 L4/5 excitatory neuron
Pyramidal neuron	Pyramidal neuron	Pyramidal neuron
Macrophage	CD14 monocyte	M1 macrophage
Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell
L5/6 excitatory neuron	Microglia	L5/6 excitatory neuron
CXCL14 inhibitory neuron	CXCL14 inhibitory neuron	CXCL14 inhibitory neuron
Vascular smooth muscle cell	Arterial EC	Arterial EC
PLCH1 L4/5 excitatory neuron	Microglia	L5/6 excitatory neuron
Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell
CXCL14 inhibitory neuron	CXCL14 inhibitory neuron	CXCL14 inhibitory neuron
CXCL14 inhibitory neuron	CXCL14 inhibitory neuron	CXCL14 inhibitory neuron
PLCH1 L4/5 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
L2/3 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell
Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell
Protoplasmic astrocyte	Protoplasmic astrocyte	Protoplasmic astrocyte
SV2C inhibitory neuron	SV2C inhibitory neuron	SV2C inhibitory neuron
L5b excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
Protoplasmic astrocyte	Protoplasmic astrocyte	Protoplasmic astrocyte
CXCL14 inhibitory neuron	CXCL14 inhibitory neuron	CXCL14 inhibitory neuron
L2/3 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell
L5 excitatory neuron	L5/6 excitatory neuron	PLCH1 L4/5 excitatory neuron
L2/3 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
Oligodendrocyte	Oligodendrocyte	Oligodendrocyte
L5/6 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
Oligodendrocyte	Oligodendrocyte	Oligodendrocyte
L2/3 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
L5/6 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
Oligodendrocyte	Oligodendrocyte	Oligodendrocyte
PVALB inhibitory neuron	PVALB inhibitory neuron	PVALB inhibitory neuron
PVALB inhibitory neuron	PVALB inhibitory neuron	PVALB inhibitory neuron
Pyramidal neuron	Pyramidal neuron	Pyramidal neuron
Pyramidal neuron	Pyramidal neuron	Pyramidal neuron
Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell
Macrophage	L5/6 excitatory neuron	L5/6 excitatory neuron
L5/6 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
Vascular smooth muscle cell	Vascular smooth muscle cell	Vascular smooth muscle cell
Oligodendrocyte	Oligodendrocyte	Oligodendrocyte
Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell
Oligodendrocyte	Oligodendrocyte	Oligodendrocyte
Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell
L2/3 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
Macrophage	Protoplasmic astrocyte	Protoplasmic astrocyte
CXCL14 inhibitory neuron	CXCL14 inhibitory neuron	CXCL14 inhibitory neuron
Vascular smooth muscle cell	PCP4L1+ bipolar cell	Peritubular myoid cell
Oligodendrocyte	Oligodendrocyte	Oligodendrocyte
SV2C inhibitory neuron	SV2C inhibitory neuron	SV2C inhibitory neuron
Oligodendrocyte	Oligodendrocyte	Oligodendrocyte
Vascular smooth muscle cell	Vascular smooth muscle cell	Vascular smooth muscle cell
Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell
Oligodendrocyte	Oligodendrocyte	Oligodendrocyte
SST inhibitory neuron	SST inhibitory neuron	SST inhibitory neuron
PLCH1 L4/5 excitatory neuron	Muller glia	PCP4L1+ bipolar cell
Pyramidal neuron	Pyramidal neuron	Pyramidal neuron
Protoplasmic astrocyte	Protoplasmic astrocyte	Protoplasmic astrocyte
Protoplasmic astrocyte	Protoplasmic astrocyte	Protoplasmic astrocyte
PLCH1 L4/5 excitatory neuron	PCP4L1+ bipolar cell	SST inhibitory neuron
SST inhibitory neuron	SST inhibitory neuron	SST inhibitory neuron
Pyramidal neuron	Pyramidal neuron	Pyramidal neuron
L5/6 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
CXCL14 inhibitory neuron	CXCL14 inhibitory neuron	CXCL14 inhibitory neuron
Macrophage	Microglia	Microglia
Oligodendrocyte	Oligodendrocyte	Oligodendrocyte
L2/3 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
Protoplasmic astrocyte	L5/6 excitatory neuron	Pyramidal neuron
CXCL14 inhibitory neuron	SV2C inhibitory neuron	SV2C inhibitory neuron
CXCL14 inhibitory neuron	CXCL14 inhibitory neuron	CXCL14 inhibitory neuron
Oligodendrocyte	Oligodendrocyte	Oligodendrocyte
PLCH1 L4/5 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
Oligodendrocyte	Oligodendrocyte	Oligodendrocyte
L2/3 excitatory neuron	L5/6 excitatory neuron	PLCH1 L4/5 excitatory neuron
L5 excitatory neuron	PLCH1 L4/5 excitatory neuron	PLCH1 L4/5 excitatory neuron
L5b excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
Protoplasmic astrocyte	Protoplasmic astrocyte	Protoplasmic astrocyte
Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell
SV2C inhibitory neuron	SV2C inhibitory neuron	SV2C inhibitory neuron
BGN+ EC	Capillary EC	T cell
Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell
L2/3 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
CXCL14 inhibitory neuron	CXCL14 inhibitory neuron	CXCL14 inhibitory neuron
Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell
Oligodendrocyte	Oligodendrocyte	Oligodendrocyte
L5/6 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
Pyramidal neuron	Pyramidal neuron	Pyramidal neuron
L2/3 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
Oligodendrocyte	Oligodendrocyte	Oligodendrocyte
Pyramidal neuron	Pyramidal neuron	Pyramidal neuron
Arterial EC	Capillary EC	Capillary EC
Protoplasmic astrocyte	Protoplasmic astrocyte	Protoplasmic astrocyte
Oligodendrocyte	Oligodendrocyte	Oligodendrocyte
Oligodendrocyte	Oligodendrocyte	Oligodendrocyte
L2/3 excitatory neuron	PLCH1 L4/5 excitatory neuron	PLCH1 L4/5 excitatory neuron
CXCL14 inhibitory neuron	CXCL14 inhibitory neuron	CXCL14 inhibitory neuron
PVALB inhibitory neuron	PVALB inhibitory neuron	PVALB inhibitory neuron
PLCH1 L4/5 excitatory neuron	CXCL14 inhibitory neuron	CXCL14 inhibitory neuron
Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell
L2/3 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
Pyramidal neuron	Pyramidal neuron	Pyramidal neuron
PVALB inhibitory neuron	SST inhibitory neuron	SST inhibitory neuron
Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell
L5 excitatory neuron	PLCH1 L4/5 excitatory neuron	PLCH1 L4/5 excitatory neuron
Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell
L5/6 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
Protoplasmic astrocyte	Protoplasmic astrocyte	Protoplasmic astrocyte
L2/3 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
Macrophage	Ganglion cell	Ganglion cell
L2/3 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
SST inhibitory neuron	SST inhibitory neuron	SST inhibitory neuron
L5b excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
PLCH1 L4/5 excitatory neuron	Microglia	L5/6 excitatory neuron
Pyramidal neuron	Pyramidal neuron	Pyramidal neuron
PVALB inhibitory neuron	PVALB inhibitory neuron	PVALB inhibitory neuron
L5/6 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
L2/3 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell
Vascular smooth muscle cell	Capillary EC	CFD+MGP+ fibroblast
PLCH1 L4/5 excitatory neuron	Ventricular cardiomyocyte	Pyramidal neuron
CXCL14 inhibitory neuron	CXCL14 inhibitory neuron	CXCL14 inhibitory neuron
Oligodendrocyte	Oligodendrocyte	Oligodendrocyte
Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell
Macrophage	Microglia	Microglia
SST inhibitory neuron	SST inhibitory neuron	SST inhibitory neuron
Oligodendrocyte	Oligodendrocyte	Oligodendrocyte
L2/3 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
Pyramidal neuron	Pyramidal neuron	Pyramidal neuron
Pyramidal neuron	Pyramidal neuron	Pyramidal neuron
CXCL14 inhibitory neuron	CXCL14 inhibitory neuron	CXCL14 inhibitory neuron
PVALB inhibitory neuron	Pyramidal neuron	PVALB inhibitory neuron
L2/3 excitatory neuron	L5/6 excitatory neuron	PLCH1 L4/5 excitatory neuron
L5 excitatory neuron	PLCH1 L4/5 excitatory neuron	PLCH1 L4/5 excitatory neuron
Pyramidal neuron	Pyramidal neuron	Pyramidal neuron
Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell
Protoplasmic astrocyte	Protoplasmic astrocyte	Protoplasmic astrocyte
Protoplasmic astrocyte	Protoplasmic astrocyte	Protoplasmic astrocyte
PLCH1 L4/5 excitatory neuron	Oligodendrocyte	Amacrine cell
L2/3 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
Vascular smooth muscle cell	Vascular smooth muscle cell	Peritubular myoid cell
Protoplasmic astrocyte	Protoplasmic astrocyte	Ganglion cell
Vascular smooth muscle cell	Cone-OFF-bipolar cell	Amacrine cell
Oligodendrocyte	Oligodendrocyte	Oligodendrocyte
CXCL14 inhibitory neuron	CXCL14 inhibitory neuron	CXCL14 inhibitory neuron
Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell
L2/3 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
Oligodendrocyte	Oligodendrocyte	Muller glia
Pyramidal neuron	Pyramidal neuron	Pyramidal neuron
L5 excitatory neuron	PLCH1 L4/5 excitatory neuron	PLCH1 L4/5 excitatory neuron
SV2C inhibitory neuron	SV2C inhibitory neuron	SV2C inhibitory neuron
L2/3 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
Pyramidal neuron	Pyramidal neuron	Pyramidal neuron
Pyramidal neuron	Pyramidal neuron	Pyramidal neuron
SST inhibitory neuron	SST inhibitory neuron	SST inhibitory neuron
PLCH1 L4/5 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
L2/3 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
Vascular smooth muscle cell	CFD+MGP+ fibroblast	Vascular smooth muscle cell
L2/3 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell
Oligodendrocyte	Oligodendrocyte	Oligodendrocyte
Protoplasmic astrocyte	Protoplasmic astrocyte	Protoplasmic astrocyte
CXCL14 inhibitory neuron	CXCL14 inhibitory neuron	CXCL14 inhibitory neuron
CXCL14 inhibitory neuron	CXCL14 inhibitory neuron	CXCL14 inhibitory neuron
Pyramidal neuron	Pyramidal neuron	Pyramidal neuron
CXCL14 inhibitory neuron	CXCL14 inhibitory neuron	CXCL14 inhibitory neuron
PLCH1 L4/5 excitatory neuron	Pyramidal neuron	L5/6 excitatory neuron
Macrophage	Microglia	Microglia
SST inhibitory neuron	SST inhibitory neuron	SST inhibitory neuron
PLCH1 L4/5 excitatory neuron	Microglia	L5/6 excitatory neuron
Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell
PVALB inhibitory neuron	SST inhibitory neuron	PVALB inhibitory neuron
Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell
CXCL14 inhibitory neuron	CXCL14 inhibitory neuron	CXCL14 inhibitory neuron
Vascular smooth muscle cell	Muller glia	Muller glia
Protoplasmic astrocyte	Protoplasmic astrocyte	Protoplasmic astrocyte
Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell
Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell
CXCL14 inhibitory neuron	CXCL14 inhibitory neuron	CXCL14 inhibitory neuron
Oligodendrocyte	Oligodendrocyte	Oligodendrocyte
PLCH1 L4/5 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
Protoplasmic astrocyte	Protoplasmic astrocyte	Protoplasmic astrocyte
Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell
PVALB inhibitory neuron	PVALB inhibitory neuron	PVALB inhibitory neuron
Pyramidal neuron	Pyramidal neuron	Pyramidal neuron
SST inhibitory neuron	SST inhibitory neuron	SST inhibitory neuron
Protoplasmic astrocyte	Protoplasmic astrocyte	Protoplasmic astrocyte
CXCL14 inhibitory neuron	Pyramidal neuron	Pyramidal neuron
Protoplasmic astrocyte	Protoplasmic astrocyte	Protoplasmic astrocyte
CXCL14 inhibitory neuron	CXCL14 inhibitory neuron	CXCL14 inhibitory neuron
Oligodendrocyte	Oligodendrocyte	Oligodendrocyte
Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell
CXCL14 inhibitory neuron	CXCL14 inhibitory neuron	CXCL14 inhibitory neuron
CXCL14 inhibitory neuron	CXCL14 inhibitory neuron	CXCL14 inhibitory neuron
Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell
Oligodendrocyte	Oligodendrocyte	Oligodendrocyte
Oligodendrocyte	Oligodendrocyte	Oligodendrocyte
Pyramidal neuron	Pyramidal neuron	Pyramidal neuron
L2/3 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
Pyramidal neuron	PCP4L1+ bipolar cell	Muller glia
Macrophage	Microglia	Microglia
L5/6 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
Protoplasmic astrocyte	Protoplasmic astrocyte	Protoplasmic astrocyte
Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell
Protoplasmic astrocyte	Protoplasmic astrocyte	Protoplasmic astrocyte
Pyramidal neuron	Pyramidal neuron	Pyramidal neuron
L2/3 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
Vascular smooth muscle cell	Oligodendrocyte	Peritubular myoid cell
Oligodendrocyte	Oligodendrocyte	Oligodendrocyte
Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell
Pyramidal neuron	Pyramidal neuron	Pyramidal neuron
Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell
Oligodendrocyte	Oligodendrocyte	Oligodendrocyte
L2/3 excitatory neuron	PLCH1 L4/5 excitatory neuron	L5/6 excitatory neuron
Oligodendrocyte	Oligodendrocyte	Oligodendrocyte
Oligodendrocyte	Oligodendrocyte	Oligodendrocyte
Arterial EC	Arterial EC	Capillary EC
Pyramidal neuron	Pyramidal neuron	Pyramidal neuron
Pyramidal neuron	Pyramidal neuron	Pyramidal neuron
PLCH1 L4/5 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
Pyramidal neuron	Pyramidal neuron	Pyramidal neuron
L2/3 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
Pyramidal neuron	Pyramidal neuron	Pyramidal neuron
L2/3 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
Oligodendrocyte	Oligodendrocyte	Oligodendrocyte
Oligodendrocyte	Oligodendrocyte	Oligodendrocyte
Oligodendrocyte	Oligodendrocyte	Oligodendrocyte
Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell
L2/3 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
Pyramidal neuron	Pyramidal neuron	Pyramidal neuron
Oligodendrocyte	Oligodendrocyte	Oligodendrocyte
Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell
SST inhibitory neuron	SST inhibitory neuron	SST inhibitory neuron
Oligodendrocyte	Oligodendrocyte	Oligodendrocyte
Pyramidal neuron	Pyramidal neuron	Pyramidal neuron
Oligodendrocyte	Oligodendrocyte	Oligodendrocyte
Pyramidal neuron	Pyramidal neuron	Pyramidal neuron
Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell
L2/3 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
Vascular smooth muscle cell	CFD+MGP+ fibroblast	CD14 monocyte
L2/3 excitatory neuron	PLCH1 L4/5 excitatory neuron	L5/6 excitatory neuron
Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell
Protoplasmic astrocyte	Protoplasmic astrocyte	Protoplasmic astrocyte
Protoplasmic astrocyte	Protoplasmic astrocyte	Protoplasmic astrocyte
PVALB inhibitory neuron	PVALB inhibitory neuron	PVALB inhibitory neuron
Protoplasmic astrocyte	Protoplasmic astrocyte	Protoplasmic astrocyte
Oligodendrocyte	Oligodendrocyte	Oligodendrocyte
Pyramidal neuron	Pyramidal neuron	Pyramidal neuron
L2/3 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
L2/3 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
PVALB inhibitory neuron	PVALB inhibitory neuron	PVALB inhibitory neuron
Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell
PLCH1 L4/5 excitatory neuron	Pyramidal neuron	Microglia
Oligodendrocyte	Oligodendrocyte	Oligodendrocyte
Oligodendrocyte	Oligodendrocyte	Oligodendrocyte
L5 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
L5 excitatory neuron	PLCH1 L4/5 excitatory neuron	PLCH1 L4/5 excitatory neuron
L2/3 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
L5/6 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
Protoplasmic astrocyte	Protoplasmic astrocyte	Protoplasmic astrocyte
L5/6 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
Oligodendrocyte	Oligodendrocyte	Oligodendrocyte
Protoplasmic astrocyte	Protoplasmic astrocyte	Protoplasmic astrocyte
Oligodendrocyte	Oligodendrocyte	Oligodendrocyte
SST inhibitory neuron	SST inhibitory neuron	SST inhibitory neuron
SST inhibitory neuron	SST inhibitory neuron	SST inhibitory neuron
L2/3 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
L2/3 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
L5 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
Macrophage	Microglia	Macrophage
Pyramidal neuron	Pyramidal neuron	Pyramidal neuron
SST inhibitory neuron	SST inhibitory neuron	SST inhibitory neuron
Protoplasmic astrocyte	Protoplasmic astrocyte	Protoplasmic astrocyte
L2/3 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
CXCL14 inhibitory neuron	CXCL14 inhibitory neuron	CXCL14 inhibitory neuron
PVALB inhibitory neuron	PVALB inhibitory neuron	PVALB inhibitory neuron
Macrophage	M1 macrophage	Microglia
CXCL14 inhibitory neuron	CXCL14 inhibitory neuron	CXCL14 inhibitory neuron
Pyramidal neuron	Pyramidal neuron	Pyramidal neuron
PVALB inhibitory neuron	PVALB inhibitory neuron	PVALB inhibitory neuron
Protoplasmic astrocyte	Protoplasmic astrocyte	Protoplasmic astrocyte
Pyramidal neuron	Pyramidal neuron	Pyramidal neuron
